"Crab","Treatment","day","J1toJ2event","J2toJ3event","J3toJ4event","J4toJ5event","J5toJ6event","J6toJ7event"
"CH01_1","Low CO2",6,0,NA,NA,NA,NA,NA
"CH01_10","Low CO2",27,0,NA,NA,NA,NA,NA
"CH01_11","Low CO2",23,0,NA,NA,NA,NA,NA
"CH01_12","Low CO2",5,0,NA,NA,NA,NA,NA
"CH01_13","Low CO2",16,0,NA,NA,NA,NA,NA
"CH01_14","Low CO2",21,1,NA,NA,NA,NA,NA
"CH01_14","Low CO2",50,NA,1,NA,NA,NA,NA
"CH01_14","Low CO2",82,NA,NA,1,NA,NA,NA
"CH01_14","Low CO2",128,NA,NA,NA,1,NA,NA
"CH01_14","Low CO2",270,NA,NA,NA,NA,1,NA
"CH01_14","Low CO2",324,NA,NA,NA,NA,NA,0
"CH01_16","Low CO2",31,1,NA,NA,NA,NA,NA
"CH01_16","Low CO2",69,NA,1,NA,NA,NA,NA
"CH01_16","Low CO2",125,NA,NA,1,NA,NA,NA
"CH01_16","Low CO2",209,NA,NA,NA,0,NA,NA
"CH01_18","Low CO2",8,0,NA,NA,NA,NA,NA
"CH01_19","Low CO2",22,1,NA,NA,NA,NA,NA
"CH01_19","Low CO2",46,NA,1,NA,NA,NA,NA
"CH01_19","Low CO2",76,NA,NA,1,NA,NA,NA
"CH01_19","Low CO2",231,NA,NA,NA,0,NA,NA
"CH01_2","Low CO2",28,0,NA,NA,NA,NA,NA
"CH01_20","Low CO2",16,1,NA,NA,NA,NA,NA
"CH01_20","Low CO2",85,NA,0,NA,NA,NA,NA
"CH01_22","Low CO2",21,1,NA,NA,NA,NA,NA
"CH01_22","Low CO2",46,NA,1,NA,NA,NA,NA
"CH01_22","Low CO2",76,NA,NA,1,NA,NA,NA
"CH01_22","Low CO2",127,NA,NA,NA,1,NA,NA
"CH01_22","Low CO2",224,NA,NA,NA,NA,1,NA
"CH01_22","Low CO2",324,NA,NA,NA,NA,NA,0
"CH01_23","Low CO2",24,1,NA,NA,NA,NA,NA
"CH01_23","Low CO2",28,NA,0,NA,NA,NA,NA
"CH01_24","Low CO2",9,0,NA,NA,NA,NA,NA
"CH01_25","Low CO2",23,1,NA,NA,NA,NA,NA
"CH01_25","Low CO2",49,NA,1,NA,NA,NA,NA
"CH01_25","Low CO2",92,NA,NA,1,NA,NA,NA
"CH01_25","Low CO2",282,NA,NA,NA,0,NA,NA
"CH01_27","Low CO2",28,1,NA,NA,NA,NA,NA
"CH01_27","Low CO2",57,NA,1,NA,NA,NA,NA
"CH01_27","Low CO2",96,NA,NA,1,NA,NA,NA
"CH01_27","Low CO2",163,NA,NA,NA,1,NA,NA
"CH01_27","Low CO2",257,NA,NA,NA,NA,0,NA
"CH01_28","Low CO2",6,0,NA,NA,NA,NA,NA
"CH01_30","Low CO2",33,1,NA,NA,NA,NA,NA
"CH01_30","Low CO2",60,NA,1,NA,NA,NA,NA
"CH01_30","Low CO2",93,NA,NA,1,NA,NA,NA
"CH01_30","Low CO2",138,NA,NA,NA,1,NA,NA
"CH01_30","Low CO2",322,NA,NA,NA,NA,0,NA
"CH01_32","Low CO2",30,1,NA,NA,NA,NA,NA
"CH01_32","Low CO2",52,NA,0,NA,NA,NA,NA
"CH01_34","Low CO2",5,0,NA,NA,NA,NA,NA
"CH01_35","Low CO2",5,0,NA,NA,NA,NA,NA
"CH01_36","Low CO2",21,1,NA,NA,NA,NA,NA
"CH01_36","Low CO2",44,NA,1,NA,NA,NA,NA
"CH01_36","Low CO2",140,NA,NA,0,NA,NA,NA
"CH01_37","Low CO2",2,0,NA,NA,NA,NA,NA
"CH01_38","Low CO2",26,1,NA,NA,NA,NA,NA
"CH01_38","Low CO2",56,NA,1,NA,NA,NA,NA
"CH01_38","Low CO2",90,NA,NA,1,NA,NA,NA
"CH01_38","Low CO2",148,NA,NA,NA,1,NA,NA
"CH01_38","Low CO2",234,NA,NA,NA,NA,1,NA
"CH01_38","Low CO2",323,NA,NA,NA,NA,NA,0
"CH01_39","Low CO2",27,1,NA,NA,NA,NA,NA
"CH01_39","Low CO2",57,NA,1,NA,NA,NA,NA
"CH01_39","Low CO2",90,NA,NA,1,NA,NA,NA
"CH01_39","Low CO2",141,NA,NA,NA,1,NA,NA
"CH01_39","Low CO2",282,NA,NA,NA,NA,0,NA
"CH01_4","Low CO2",7,0,NA,NA,NA,NA,NA
"CH01_40","Low CO2",30,1,NA,NA,NA,NA,NA
"CH01_40","Low CO2",57,NA,1,NA,NA,NA,NA
"CH01_40","Low CO2",96,NA,NA,1,NA,NA,NA
"CH01_40","Low CO2",141,NA,NA,NA,1,NA,NA
"CH01_40","Low CO2",192,NA,NA,NA,NA,0,NA
"CH01_41","Low CO2",25,1,NA,NA,NA,NA,NA
"CH01_41","Low CO2",51,NA,1,NA,NA,NA,NA
"CH01_41","Low CO2",94,NA,NA,1,NA,NA,NA
"CH01_41","Low CO2",187,NA,NA,NA,1,NA,NA
"CH01_41","Low CO2",303,NA,NA,NA,NA,0,NA
"CH01_5","Low CO2",27,1,NA,NA,NA,NA,NA
"CH01_5","Low CO2",34,NA,0,NA,NA,NA,NA
"CH01_6","Low CO2",26,1,NA,NA,NA,NA,NA
"CH01_6","Low CO2",53,NA,1,NA,NA,NA,NA
"CH01_6","Low CO2",84,NA,NA,1,NA,NA,NA
"CH01_6","Low CO2",134,NA,NA,NA,1,NA,NA
"CH01_6","Low CO2",214,NA,NA,NA,NA,1,NA
"CH01_6","Low CO2",287,NA,NA,NA,NA,NA,1
"CH01_7","Low CO2",7,0,NA,NA,NA,NA,NA
"CH01_8","Low CO2",30,1,NA,NA,NA,NA,NA
"CH01_8","Low CO2",60,NA,1,NA,NA,NA,NA
"CH01_8","Low CO2",105,NA,NA,1,NA,NA,NA
"CH01_8","Low CO2",161,NA,NA,NA,1,NA,NA
"CH01_8","Low CO2",322,NA,NA,NA,NA,0,NA
"CH01_9","Low CO2",8,0,NA,NA,NA,NA,NA
"CH01_P1","Low CO2",23,1,NA,NA,NA,NA,NA
"CH01_P1","Low CO2",49,NA,1,NA,NA,NA,NA
"CH01_P1","Low CO2",82,NA,NA,1,NA,NA,NA
"CH01_P1","Low CO2",119,NA,NA,NA,1,NA,NA
"CH01_P1","Low CO2",180,NA,NA,NA,NA,0,NA
"CH01_P2","Low CO2",24,1,NA,NA,NA,NA,NA
"CH01_P2","Low CO2",53,NA,0,NA,NA,NA,NA
"CH01_P3","Low CO2",17,1,NA,NA,NA,NA,NA
"CH01_P3","Low CO2",41,NA,1,NA,NA,NA,NA
"CH01_P3","Low CO2",69,NA,NA,0,NA,NA,NA
"CH03_1","Low CO2",6,0,NA,NA,NA,NA,NA
"CH03_10","Low CO2",33,1,NA,NA,NA,NA,NA
"CH03_10","Low CO2",53,NA,0,NA,NA,NA,NA
"CH03_11","Low CO2",28,1,NA,NA,NA,NA,NA
"CH03_11","Low CO2",55,NA,1,NA,NA,NA,NA
"CH03_11","Low CO2",93,NA,NA,1,NA,NA,NA
"CH03_11","Low CO2",149,NA,NA,NA,1,NA,NA
"CH03_11","Low CO2",322,NA,NA,NA,NA,0,NA
"CH03_12","Low CO2",10,0,NA,NA,NA,NA,NA
"CH03_13","Low CO2",28,1,NA,NA,NA,NA,NA
"CH03_13","Low CO2",55,NA,1,NA,NA,NA,NA
"CH03_13","Low CO2",92,NA,NA,1,NA,NA,NA
"CH03_13","Low CO2",137,NA,NA,NA,1,NA,NA
"CH03_13","Low CO2",228,NA,NA,NA,NA,1,NA
"CH03_13","Low CO2",300,NA,NA,NA,NA,NA,0
"CH03_14","Low CO2",31,0,NA,NA,NA,NA,NA
"CH03_15","Low CO2",26,1,NA,NA,NA,NA,NA
"CH03_15","Low CO2",52,NA,1,NA,NA,NA,NA
"CH03_15","Low CO2",79,NA,NA,1,NA,NA,NA
"CH03_15","Low CO2",122,NA,NA,NA,1,NA,NA
"CH03_15","Low CO2",190,NA,NA,NA,NA,1,NA
"CH03_15","Low CO2",324,NA,NA,NA,NA,NA,0
"CH03_16","Low CO2",26,1,NA,NA,NA,NA,NA
"CH03_16","Low CO2",43,NA,0,NA,NA,NA,NA
"CH03_17","Low CO2",9,0,NA,NA,NA,NA,NA
"CH03_18","Low CO2",13,0,NA,NA,NA,NA,NA
"CH03_19","Low CO2",10,0,NA,NA,NA,NA,NA
"CH03_2","Low CO2",25,1,NA,NA,NA,NA,NA
"CH03_2","Low CO2",52,NA,1,NA,NA,NA,NA
"CH03_2","Low CO2",93,NA,NA,1,NA,NA,NA
"CH03_2","Low CO2",126,NA,NA,NA,1,NA,NA
"CH03_2","Low CO2",291,NA,NA,NA,NA,0,NA
"CH03_20","Low CO2",29,1,NA,NA,NA,NA,NA
"CH03_20","Low CO2",62,NA,0,NA,NA,NA,NA
"CH03_21","Low CO2",5,0,NA,NA,NA,NA,NA
"CH03_22","Low CO2",21,0,NA,NA,NA,NA,NA
"CH03_23","Low CO2",22,1,NA,NA,NA,NA,NA
"CH03_23","Low CO2",56,NA,1,NA,NA,NA,NA
"CH03_23","Low CO2",98,NA,NA,1,NA,NA,NA
"CH03_23","Low CO2",257,NA,NA,NA,0,NA,NA
"CH03_24","Low CO2",26,1,NA,NA,NA,NA,NA
"CH03_24","Low CO2",63,NA,1,NA,NA,NA,NA
"CH03_24","Low CO2",94,NA,NA,0,NA,NA,NA
"CH03_25","Low CO2",6,0,NA,NA,NA,NA,NA
"CH03_27","Low CO2",21,1,NA,NA,NA,NA,NA
"CH03_27","Low CO2",43,NA,1,NA,NA,NA,NA
"CH03_27","Low CO2",70,NA,NA,0,NA,NA,NA
"CH03_28","Low CO2",21,1,NA,NA,NA,NA,NA
"CH03_28","Low CO2",42,NA,1,NA,NA,NA,NA
"CH03_28","Low CO2",76,NA,NA,1,NA,NA,NA
"CH03_28","Low CO2",118,NA,NA,NA,0,NA,NA
"CH03_29","Low CO2",20,1,NA,NA,NA,NA,NA
"CH03_29","Low CO2",43,NA,1,NA,NA,NA,NA
"CH03_29","Low CO2",73,NA,NA,1,NA,NA,NA
"CH03_29","Low CO2",157,NA,NA,NA,1,NA,NA
"CH03_29","Low CO2",324,NA,NA,NA,NA,0,NA
"CH03_30","Low CO2",22,0,NA,NA,NA,NA,NA
"CH03_31","Low CO2",7,0,NA,NA,NA,NA,NA
"CH03_32","Low CO2",22,1,NA,NA,NA,NA,NA
"CH03_32","Low CO2",51,NA,1,NA,NA,NA,NA
"CH03_32","Low CO2",81,NA,NA,1,NA,NA,NA
"CH03_32","Low CO2",123,NA,NA,NA,1,NA,NA
"CH03_32","Low CO2",181,NA,NA,NA,NA,1,NA
"CH03_32","Low CO2",300,NA,NA,NA,NA,NA,0
"CH03_33","Low CO2",24,1,NA,NA,NA,NA,NA
"CH03_33","Low CO2",48,NA,1,NA,NA,NA,NA
"CH03_33","Low CO2",80,NA,NA,1,NA,NA,NA
"CH03_33","Low CO2",127,NA,NA,NA,1,NA,NA
"CH03_33","Low CO2",182,NA,NA,NA,NA,1,NA
"CH03_33","Low CO2",324,NA,NA,NA,NA,NA,0
"CH03_34","Low CO2",27,1,NA,NA,NA,NA,NA
"CH03_34","Low CO2",52,NA,1,NA,NA,NA,NA
"CH03_34","Low CO2",81,NA,NA,1,NA,NA,NA
"CH03_34","Low CO2",131,NA,NA,NA,1,NA,NA
"CH03_34","Low CO2",171,NA,NA,NA,NA,0,NA
"CH03_36","Low CO2",11,0,NA,NA,NA,NA,NA
"CH03_4","Low CO2",28,1,NA,NA,NA,NA,NA
"CH03_4","Low CO2",53,NA,1,NA,NA,NA,NA
"CH03_4","Low CO2",84,NA,NA,1,NA,NA,NA
"CH03_4","Low CO2",126,NA,NA,NA,1,NA,NA
"CH03_4","Low CO2",186,NA,NA,NA,NA,1,NA
"CH03_4","Low CO2",274,NA,NA,NA,NA,NA,1
"CH03_5","Low CO2",29,1,NA,NA,NA,NA,NA
"CH03_5","Low CO2",57,NA,1,NA,NA,NA,NA
"CH03_5","Low CO2",88,NA,NA,1,NA,NA,NA
"CH03_5","Low CO2",136,NA,NA,NA,1,NA,NA
"CH03_5","Low CO2",322,NA,NA,NA,NA,0,NA
"CH03_6","Low CO2",7,0,NA,NA,NA,NA,NA
"CH03_8","Low CO2",27,1,NA,NA,NA,NA,NA
"CH03_8","Low CO2",52,NA,1,NA,NA,NA,NA
"CH03_8","Low CO2",83,NA,NA,1,NA,NA,NA
"CH03_8","Low CO2",150,NA,NA,NA,1,NA,NA
"CH03_8","Low CO2",323,NA,NA,NA,NA,0,NA
"CH03_9","Low CO2",22,1,NA,NA,NA,NA,NA
"CH03_9","Low CO2",54,NA,1,NA,NA,NA,NA
"CH03_9","Low CO2",71,NA,NA,0,NA,NA,NA
"CH03_P4","Low CO2",41,1,NA,NA,NA,NA,NA
"CH03_P4","Low CO2",71,NA,1,NA,NA,NA,NA
"CH03_P4","Low CO2",135,NA,NA,1,NA,NA,NA
"CH03_P4","Low CO2",216,NA,NA,NA,1,NA,NA
"CH03_P4","Low CO2",273,NA,NA,NA,NA,1,NA
"CH03_P4","Low CO2",320,NA,NA,NA,NA,NA,0
"CH03_P5","Low CO2",28,0,NA,NA,NA,NA,NA
"CH05_1","High CO2",31,1,NA,NA,NA,NA,NA
"CH05_1","High CO2",56,NA,1,NA,NA,NA,NA
"CH05_1","High CO2",93,NA,NA,1,NA,NA,NA
"CH05_1","High CO2",146,NA,NA,NA,1,NA,NA
"CH05_1","High CO2",215,NA,NA,NA,NA,1,NA
"CH05_1","High CO2",283,NA,NA,NA,NA,NA,1
"CH05_10","High CO2",7,0,NA,NA,NA,NA,NA
"CH05_11","High CO2",26,1,NA,NA,NA,NA,NA
"CH05_11","High CO2",53,NA,1,NA,NA,NA,NA
"CH05_11","High CO2",95,NA,NA,1,NA,NA,NA
"CH05_11","High CO2",160,NA,NA,NA,0,NA,NA
"CH05_12","High CO2",10,0,NA,NA,NA,NA,NA
"CH05_13","High CO2",28,1,NA,NA,NA,NA,NA
"CH05_13","High CO2",54,NA,1,NA,NA,NA,NA
"CH05_13","High CO2",88,NA,NA,1,NA,NA,NA
"CH05_13","High CO2",141,NA,NA,NA,1,NA,NA
"CH05_13","High CO2",261,NA,NA,NA,NA,1,NA
"CH05_13","High CO2",268,NA,NA,NA,NA,NA,0
"CH05_14","High CO2",30,1,NA,NA,NA,NA,NA
"CH05_14","High CO2",61,NA,1,NA,NA,NA,NA
"CH05_14","High CO2",91,NA,NA,1,NA,NA,NA
"CH05_14","High CO2",143,NA,NA,NA,1,NA,NA
"CH05_14","High CO2",239,NA,NA,NA,NA,1,NA
"CH05_14","High CO2",324,NA,NA,NA,NA,NA,0
"CH05_15","High CO2",7,0,NA,NA,NA,NA,NA
"CH05_16","High CO2",6,0,NA,NA,NA,NA,NA
"CH05_17","High CO2",32,1,NA,NA,NA,NA,NA
"CH05_17","High CO2",68,NA,1,NA,NA,NA,NA
"CH05_17","High CO2",108,NA,NA,1,NA,NA,NA
"CH05_17","High CO2",178,NA,NA,NA,1,NA,NA
"CH05_17","High CO2",324,NA,NA,NA,NA,0,NA
"CH05_18","High CO2",7,0,NA,NA,NA,NA,NA
"CH05_19","High CO2",20,0,NA,NA,NA,NA,NA
"CH05_2","High CO2",28,1,NA,NA,NA,NA,NA
"CH05_2","High CO2",57,NA,1,NA,NA,NA,NA
"CH05_2","High CO2",95,NA,NA,1,NA,NA,NA
"CH05_2","High CO2",139,NA,NA,NA,1,NA,NA
"CH05_2","High CO2",196,NA,NA,NA,NA,1,NA
"CH05_2","High CO2",262,NA,NA,NA,NA,NA,1
"CH05_20","High CO2",25,0,NA,NA,NA,NA,NA
"CH05_21","High CO2",29,1,NA,NA,NA,NA,NA
"CH05_21","High CO2",63,NA,1,NA,NA,NA,NA
"CH05_21","High CO2",102,NA,NA,1,NA,NA,NA
"CH05_21","High CO2",154,NA,NA,NA,1,NA,NA
"CH05_21","High CO2",222,NA,NA,NA,NA,1,NA
"CH05_21","High CO2",280,NA,NA,NA,NA,NA,1
"CH05_22","High CO2",24,1,NA,NA,NA,NA,NA
"CH05_22","High CO2",48,NA,1,NA,NA,NA,NA
"CH05_22","High CO2",76,NA,NA,1,NA,NA,NA
"CH05_22","High CO2",120,NA,NA,NA,1,NA,NA
"CH05_22","High CO2",232,NA,NA,NA,NA,0,NA
"CH05_24","High CO2",29,1,NA,NA,NA,NA,NA
"CH05_24","High CO2",59,NA,1,NA,NA,NA,NA
"CH05_24","High CO2",103,NA,NA,1,NA,NA,NA
"CH05_24","High CO2",160,NA,NA,NA,1,NA,NA
"CH05_24","High CO2",286,NA,NA,NA,NA,1,NA
"CH05_24","High CO2",324,NA,NA,NA,NA,NA,0
"CH05_25","High CO2",21,1,NA,NA,NA,NA,NA
"CH05_25","High CO2",52,NA,1,NA,NA,NA,NA
"CH05_25","High CO2",94,NA,NA,1,NA,NA,NA
"CH05_25","High CO2",149,NA,NA,NA,1,NA,NA
"CH05_25","High CO2",254,NA,NA,NA,NA,0,NA
"CH05_26","High CO2",25,1,NA,NA,NA,NA,NA
"CH05_26","High CO2",50,NA,1,NA,NA,NA,NA
"CH05_26","High CO2",82,NA,NA,1,NA,NA,NA
"CH05_26","High CO2",138,NA,NA,NA,1,NA,NA
"CH05_26","High CO2",240,NA,NA,NA,NA,1,NA
"CH05_26","High CO2",324,NA,NA,NA,NA,NA,0
"CH05_27","High CO2",3,0,NA,NA,NA,NA,NA
"CH05_28","High CO2",16,0,NA,NA,NA,NA,NA
"CH05_29","High CO2",33,1,NA,NA,NA,NA,NA
"CH05_29","High CO2",60,NA,1,NA,NA,NA,NA
"CH05_29","High CO2",97,NA,NA,1,NA,NA,NA
"CH05_29","High CO2",156,NA,NA,NA,1,NA,NA
"CH05_29","High CO2",236,NA,NA,NA,NA,1,NA
"CH05_29","High CO2",285,NA,NA,NA,NA,NA,1
"CH05_3","High CO2",10,0,NA,NA,NA,NA,NA
"CH05_30","High CO2",7,0,NA,NA,NA,NA,NA
"CH05_31","High CO2",29,1,NA,NA,NA,NA,NA
"CH05_31","High CO2",58,NA,1,NA,NA,NA,NA
"CH05_31","High CO2",99,NA,NA,1,NA,NA,NA
"CH05_31","High CO2",154,NA,NA,NA,1,NA,NA
"CH05_31","High CO2",229,NA,NA,NA,NA,1,NA
"CH05_31","High CO2",279,NA,NA,NA,NA,NA,1
"CH05_32","High CO2",21,1,NA,NA,NA,NA,NA
"CH05_32","High CO2",47,NA,1,NA,NA,NA,NA
"CH05_32","High CO2",77,NA,NA,1,NA,NA,NA
"CH05_32","High CO2",129,NA,NA,NA,1,NA,NA
"CH05_32","High CO2",263,NA,NA,NA,NA,1,NA
"CH05_32","High CO2",322,NA,NA,NA,NA,NA,0
"CH05_33","High CO2",31,1,NA,NA,NA,NA,NA
"CH05_33","High CO2",67,NA,1,NA,NA,NA,NA
"CH05_33","High CO2",118,NA,NA,1,NA,NA,NA
"CH05_33","High CO2",177,NA,NA,NA,1,NA,NA
"CH05_33","High CO2",243,NA,NA,NA,NA,1,NA
"CH05_33","High CO2",258,NA,NA,NA,NA,NA,1
"CH05_34","High CO2",1,0,NA,NA,NA,NA,NA
"CH05_35","High CO2",31,1,NA,NA,NA,NA,NA
"CH05_35","High CO2",58,NA,1,NA,NA,NA,NA
"CH05_35","High CO2",108,NA,NA,1,NA,NA,NA
"CH05_35","High CO2",131,NA,NA,NA,0,NA,NA
"CH05_36","High CO2",24,1,NA,NA,NA,NA,NA
"CH05_36","High CO2",55,NA,1,NA,NA,NA,NA
"CH05_36","High CO2",91,NA,NA,1,NA,NA,NA
"CH05_36","High CO2",142,NA,NA,NA,1,NA,NA
"CH05_36","High CO2",249,NA,NA,NA,NA,1,NA
"CH05_36","High CO2",306,NA,NA,NA,NA,NA,1
"CH05_37","High CO2",23,1,NA,NA,NA,NA,NA
"CH05_37","High CO2",52,NA,1,NA,NA,NA,NA
"CH05_37","High CO2",91,NA,NA,1,NA,NA,NA
"CH05_37","High CO2",138,NA,NA,NA,1,NA,NA
"CH05_37","High CO2",214,NA,NA,NA,NA,1,NA
"CH05_37","High CO2",262,NA,NA,NA,NA,NA,1
"CH05_38","High CO2",26,0,NA,NA,NA,NA,NA
"CH05_39","High CO2",28,1,NA,NA,NA,NA,NA
"CH05_39","High CO2",55,NA,1,NA,NA,NA,NA
"CH05_39","High CO2",85,NA,NA,1,NA,NA,NA
"CH05_39","High CO2",145,NA,NA,NA,1,NA,NA
"CH05_39","High CO2",186,NA,NA,NA,NA,0,NA
"CH05_4","High CO2",9,0,NA,NA,NA,NA,NA
"CH05_40","High CO2",3,0,NA,NA,NA,NA,NA
"CH05_41","High CO2",23,1,NA,NA,NA,NA,NA
"CH05_41","High CO2",52,NA,1,NA,NA,NA,NA
"CH05_41","High CO2",95,NA,NA,1,NA,NA,NA
"CH05_41","High CO2",152,NA,NA,NA,1,NA,NA
"CH05_41","High CO2",324,NA,NA,NA,NA,0,NA
"CH05_42","High CO2",19,0,NA,NA,NA,NA,NA
"CH05_5","High CO2",26,1,NA,NA,NA,NA,NA
"CH05_5","High CO2",59,NA,1,NA,NA,NA,NA
"CH05_5","High CO2",105,NA,NA,1,NA,NA,NA
"CH05_5","High CO2",165,NA,NA,NA,1,NA,NA
"CH05_5","High CO2",238,NA,NA,NA,NA,1,NA
"CH05_5","High CO2",324,NA,NA,NA,NA,NA,0
"CH05_6","High CO2",34,1,NA,NA,NA,NA,NA
"CH05_6","High CO2",71,NA,1,NA,NA,NA,NA
"CH05_6","High CO2",116,NA,NA,1,NA,NA,NA
"CH05_6","High CO2",163,NA,NA,NA,1,NA,NA
"CH05_6","High CO2",231,NA,NA,NA,NA,1,NA
"CH05_6","High CO2",280,NA,NA,NA,NA,NA,1
"CH05_7","High CO2",36,1,NA,NA,NA,NA,NA
"CH05_7","High CO2",68,NA,1,NA,NA,NA,NA
"CH05_7","High CO2",117,NA,NA,1,NA,NA,NA
"CH05_7","High CO2",178,NA,NA,NA,1,NA,NA
"CH05_7","High CO2",260,NA,NA,NA,NA,1,NA
"CH05_7","High CO2",323,NA,NA,NA,NA,NA,0
"CH05_8","High CO2",20,1,NA,NA,NA,NA,NA
"CH05_8","High CO2",47,NA,1,NA,NA,NA,NA
"CH05_8","High CO2",88,NA,NA,1,NA,NA,NA
"CH05_8","High CO2",124,NA,NA,NA,1,NA,NA
"CH05_8","High CO2",201,NA,NA,NA,NA,1,NA
"CH05_8","High CO2",290,NA,NA,NA,NA,NA,1
"CH05_9","High CO2",24,1,NA,NA,NA,NA,NA
"CH05_9","High CO2",54,NA,1,NA,NA,NA,NA
"CH05_9","High CO2",93,NA,NA,1,NA,NA,NA
"CH05_9","High CO2",142,NA,NA,NA,1,NA,NA
"CH05_9","High CO2",221,NA,NA,NA,NA,1,NA
"CH05_9","High CO2",324,NA,NA,NA,NA,NA,0
"CH07_1","Low CO2",20,0,NA,NA,NA,NA,NA
"CH07_10","Low CO2",26,1,NA,NA,NA,NA,NA
"CH07_10","Low CO2",53,NA,1,NA,NA,NA,NA
"CH07_10","Low CO2",93,NA,NA,1,NA,NA,NA
"CH07_10","Low CO2",153,NA,NA,NA,1,NA,NA
"CH07_10","Low CO2",311,NA,NA,NA,NA,0,NA
"CH07_11","Low CO2",22,1,NA,NA,NA,NA,NA
"CH07_11","Low CO2",50,NA,1,NA,NA,NA,NA
"CH07_11","Low CO2",81,NA,NA,1,NA,NA,NA
"CH07_11","Low CO2",125,NA,NA,NA,1,NA,NA
"CH07_11","Low CO2",197,NA,NA,NA,NA,1,NA
"CH07_11","Low CO2",324,NA,NA,NA,NA,NA,0
"CH07_12","Low CO2",22,1,NA,NA,NA,NA,NA
"CH07_12","Low CO2",46,NA,1,NA,NA,NA,NA
